AÑO,Comunidad autónoma,Ocupados,Parados,Inactivos,Total Actividad,Han teletrabajado,No han teletrabajado aunque su trabajo les permitiría teletrabajar,No han teletrabajado porque su trabajo no les permitiría teletrabajar
2022,Galicia,1103550.0,136900.0,1108625.0,2349075.0,91.06328,210.06643,733.68029
2022,"Madrid, Comunidad de",3218500.0,406600.0,2101775.0,5726875.0,784.4204669999998,510.345846,1858.66697
2022,Melilla,27775.0,9600.0,27050.0,64425.0,1.342806,5.6892570000000005,28.304937
2022,"Murcia, Región de",650675.0,102250.0,511300.0,1264225.0,54.04979399999999,136.67764000000005,430.534566
2022,"Navarra, Comunidad Foral de",295550.0,31875.0,230175.0,557600.0,32.057865,76.938876,196.62157200000004
2022,País Vasco,967275.0,94250.0,818750.0,1880275.0,123.048584,182.763338,599.8618469999999
2022,"Rioja, La",145775.0,15375.0,109550.0,270700.0,11.03295,28.097246,107.975804
2023,Andalucía,3383850.0,754975.0,3088850.0,7227675.0,286.093632,656.714928,2308.25544
2023,Aragón,611300.0,57350.0,472650.0,1141300.0,52.860482000000005,108.096716,432.980802
2023,"Asturias, Principado de",392500.0,54150.0,445125.0,891775.0,34.840889999999995,70.88319,294.34545
2023,"Balears, Illes",589575.0,67850.0,375950.0,1033375.0,77.49611999999999,102.533328,416.094552
2023,Canarias,968425.0,185550.0,775650.0,1929625.0,109.627077,206.179365,689.946558
2023,Cantabria,254850.0,22550.0,228700.0,506100.0,16.675904000000003,40.647516,203.23758
2023,Castilla - La Mancha,895075.0,136275.0,729350.0,1760700.0,45.6641,181.74311799999995,686.788064
2023,Castilla y León,1011375.0,108450.0,953900.0,2073725.0,83.667625,163.39795,737.2594250000001
2023,Cataluña,3734525.0,384450.0,2578225.0,6697200.0,730.422028,666.4159739999999,2368.2239979999995
2023,Ceuta,28000.0,12000.0,24450.0,64450.0,1.139045,1.817625,21.27833
2023,Comunitat Valenciana,2304100.0,338125.0,1821125.0,4463350.0,297.91472,458.83216,1417.81312
2023,Extremadura,415250.0,87275.0,399450.0,901975.0,35.13501,68.708464,286.545526
2023,Galicia,1128550.0,121450.0,1108800.0,2358800.0,94.588734,219.9738,786.406335
2023,"Madrid, Comunidad de",3328225.0,367850.0,2147775.0,5843850.0,793.4407199999999,535.5724859999999,1976.989794
2023,Melilla,26775.0,9725.0,29375.0,65875.0,2.62977,7.451015,23.634215
2023,"Murcia, Región de",668625.0,97950.0,519850.0,1286425.0,47.128593,124.791204,491.863203
2023,"Navarra, Comunidad Foral de",298725.0,33000.0,232575.0,564300.0,36.402123,51.922408,194.144656
2023,País Vasco,995750.0,83375.0,818725.0,1897850.0,131.896468,243.122594,609.282938
2023,"Rioja, La",146625.0,15150.0,112600.0,274375.0,10.764225,32.579721,100.179054
